
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16e5:	f3 0f 1e fa          	endbr64 
    16e9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    16f0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16f7:	00 00 
    16f9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    16fe:	31 c0                	xor    %eax,%eax
    1700:	48 8d 05 11 6e 00 00 	lea    0x6e11(%rip),%rax        # 8518 <input_strings+0x78>
    1707:	80 38 00             	cmpb   $0x0,(%rax)
    170a:	74 06                	je     1712 <qidong+0x2d>
    170c:	48 83 c0 01          	add    $0x1,%rax
    1710:	eb f5                	jmp    1707 <qidong+0x22>
    1712:	48 83 e8 01          	sub    $0x1,%rax
    1716:	48 89 e2             	mov    %rsp,%rdx
    1719:	eb 0a                	jmp    1725 <qidong+0x40>
    171b:	88 0a                	mov    %cl,(%rdx)
    171d:	48 83 c2 01          	add    $0x1,%rdx
    1721:	48 83 e8 01          	sub    $0x1,%rax
    1725:	0f b6 08             	movzbl (%rax),%ecx
    1728:	80 f9 20             	cmp    $0x20,%cl
    172b:	74 0c                	je     1739 <qidong+0x54>
    172d:	48 8d 35 e4 6d 00 00 	lea    0x6de4(%rip),%rsi        # 8518 <input_strings+0x78>
    1734:	48 39 f0             	cmp    %rsi,%rax
    1737:	75 e2                	jne    171b <qidong+0x36>
    1739:	c6 02 00             	movb   $0x0,(%rdx)
    173c:	48 89 e7             	mov    %rsp,%rdi
    173f:	48 8d 35 ba 2a 00 00 	lea    0x2aba(%rip),%rsi        # 4200 <_IO_stdin_used+0x200>
    1746:	e8 a1 06 00 00       	call   1dec <strings_not_equal>
    174b:	85 c0                	test   %eax,%eax
    174d:	74 1d                	je     176c <qidong+0x87>
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1759:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1760:	00 00 
    1762:	75 0f                	jne    1773 <qidong+0x8e>
    1764:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    176b:	c3                   	ret    
    176c:	b8 01 00 00 00       	mov    $0x1,%eax
    1771:	eb e1                	jmp    1754 <qidong+0x6f>
    1773:	e8 08 fb ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001778 <phase_1>:
    1778:	f3 0f 1e fa          	endbr64 
    177c:	48 83 ec 08          	sub    $0x8,%rsp
    1780:	48 8d 35 1e 2a 00 00 	lea    0x2a1e(%rip),%rsi        # 41a5 <_IO_stdin_used+0x1a5>
    1787:	e8 60 06 00 00       	call   1dec <strings_not_equal>
    178c:	85 c0                	test   %eax,%eax
    178e:	75 05                	jne    1795 <phase_1+0x1d>
    1790:	48 83 c4 08          	add    $0x8,%rsp
    1794:	c3                   	ret    
    1795:	e8 b5 09 00 00       	call   214f <explode_bomb>
    179a:	eb f4                	jmp    1790 <phase_1+0x18>

000000000000179c <phase_2>:
    179c:	f3 0f 1e fa          	endbr64 
    17a0:	53                   	push   %rbx
    17a1:	48 83 ec 20          	sub    $0x20,%rsp
    17a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ac:	00 00 
    17ae:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17b3:	31 c0                	xor    %eax,%eax
    17b5:	48 89 e6             	mov    %rsp,%rsi
    17b8:	e8 18 0a 00 00       	call   21d5 <read_six_numbers>
    17bd:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17c1:	78 07                	js     17ca <phase_2+0x2e>
    17c3:	bb 01 00 00 00       	mov    $0x1,%ebx
    17c8:	eb 0f                	jmp    17d9 <phase_2+0x3d>
    17ca:	e8 80 09 00 00       	call   214f <explode_bomb>
    17cf:	eb f2                	jmp    17c3 <phase_2+0x27>
    17d1:	e8 79 09 00 00       	call   214f <explode_bomb>
    17d6:	83 c3 01             	add    $0x1,%ebx
    17d9:	83 fb 05             	cmp    $0x5,%ebx
    17dc:	7f 15                	jg     17f3 <phase_2+0x57>
    17de:	48 63 c3             	movslq %ebx,%rax
    17e1:	8d 53 ff             	lea    -0x1(%rbx),%edx
    17e4:	48 63 d2             	movslq %edx,%rdx
    17e7:	89 d9                	mov    %ebx,%ecx
    17e9:	03 0c 94             	add    (%rsp,%rdx,4),%ecx
    17ec:	39 0c 84             	cmp    %ecx,(%rsp,%rax,4)
    17ef:	74 e5                	je     17d6 <phase_2+0x3a>
    17f1:	eb de                	jmp    17d1 <phase_2+0x35>
    17f3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    17f8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    17ff:	00 00 
    1801:	75 06                	jne    1809 <phase_2+0x6d>
    1803:	48 83 c4 20          	add    $0x20,%rsp
    1807:	5b                   	pop    %rbx
    1808:	c3                   	ret    
    1809:	e8 72 fa ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000180e <phase_3>:
    180e:	f3 0f 1e fa          	endbr64 
    1812:	48 83 ec 28          	sub    $0x28,%rsp
    1816:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    181d:	00 00 
    181f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1824:	31 c0                	xor    %eax,%eax
    1826:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    182b:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    1830:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    1835:	48 8d 35 85 29 00 00 	lea    0x2985(%rip),%rsi        # 41c1 <_IO_stdin_used+0x1c1>
    183c:	e8 ef fa ff ff       	call   1330 <__isoc99_sscanf@plt>
    1841:	83 f8 02             	cmp    $0x2,%eax
    1844:	7e 20                	jle    1866 <phase_3+0x58>
    1846:	8b 44 24 10          	mov    0x10(%rsp),%eax
    184a:	83 f8 07             	cmp    $0x7,%eax
    184d:	0f 87 17 01 00 00    	ja     196a <phase_3+0x15c>
    1853:	89 c0                	mov    %eax,%eax
    1855:	48 8d 15 24 2b 00 00 	lea    0x2b24(%rip),%rdx        # 4380 <_IO_stdin_used+0x380>
    185c:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1860:	48 01 d0             	add    %rdx,%rax
    1863:	3e ff e0             	notrack jmp *%rax
    1866:	e8 e4 08 00 00       	call   214f <explode_bomb>
    186b:	eb d9                	jmp    1846 <phase_3+0x38>
    186d:	81 7c 24 14 dd 01 00 	cmpl   $0x1dd,0x14(%rsp)
    1874:	00 
    1875:	75 0a                	jne    1881 <phase_3+0x73>
    1877:	b8 76 00 00 00       	mov    $0x76,%eax
    187c:	e9 f3 00 00 00       	jmp    1974 <phase_3+0x166>
    1881:	e8 c9 08 00 00       	call   214f <explode_bomb>
    1886:	b8 76 00 00 00       	mov    $0x76,%eax
    188b:	e9 e4 00 00 00       	jmp    1974 <phase_3+0x166>
    1890:	81 7c 24 14 c1 03 00 	cmpl   $0x3c1,0x14(%rsp)
    1897:	00 
    1898:	75 0a                	jne    18a4 <phase_3+0x96>
    189a:	b8 74 00 00 00       	mov    $0x74,%eax
    189f:	e9 d0 00 00 00       	jmp    1974 <phase_3+0x166>
    18a4:	e8 a6 08 00 00       	call   214f <explode_bomb>
    18a9:	b8 74 00 00 00       	mov    $0x74,%eax
    18ae:	e9 c1 00 00 00       	jmp    1974 <phase_3+0x166>
    18b3:	81 7c 24 14 f7 01 00 	cmpl   $0x1f7,0x14(%rsp)
    18ba:	00 
    18bb:	75 0a                	jne    18c7 <phase_3+0xb9>
    18bd:	b8 67 00 00 00       	mov    $0x67,%eax
    18c2:	e9 ad 00 00 00       	jmp    1974 <phase_3+0x166>
    18c7:	e8 83 08 00 00       	call   214f <explode_bomb>
    18cc:	b8 67 00 00 00       	mov    $0x67,%eax
    18d1:	e9 9e 00 00 00       	jmp    1974 <phase_3+0x166>
    18d6:	81 7c 24 14 87 03 00 	cmpl   $0x387,0x14(%rsp)
    18dd:	00 
    18de:	75 0a                	jne    18ea <phase_3+0xdc>
    18e0:	b8 70 00 00 00       	mov    $0x70,%eax
    18e5:	e9 8a 00 00 00       	jmp    1974 <phase_3+0x166>
    18ea:	e8 60 08 00 00       	call   214f <explode_bomb>
    18ef:	b8 70 00 00 00       	mov    $0x70,%eax
    18f4:	eb 7e                	jmp    1974 <phase_3+0x166>
    18f6:	81 7c 24 14 7c 03 00 	cmpl   $0x37c,0x14(%rsp)
    18fd:	00 
    18fe:	75 07                	jne    1907 <phase_3+0xf9>
    1900:	b8 71 00 00 00       	mov    $0x71,%eax
    1905:	eb 6d                	jmp    1974 <phase_3+0x166>
    1907:	e8 43 08 00 00       	call   214f <explode_bomb>
    190c:	b8 71 00 00 00       	mov    $0x71,%eax
    1911:	eb 61                	jmp    1974 <phase_3+0x166>
    1913:	81 7c 24 14 7e 01 00 	cmpl   $0x17e,0x14(%rsp)
    191a:	00 
    191b:	75 07                	jne    1924 <phase_3+0x116>
    191d:	b8 74 00 00 00       	mov    $0x74,%eax
    1922:	eb 50                	jmp    1974 <phase_3+0x166>
    1924:	e8 26 08 00 00       	call   214f <explode_bomb>
    1929:	b8 74 00 00 00       	mov    $0x74,%eax
    192e:	eb 44                	jmp    1974 <phase_3+0x166>
    1930:	81 7c 24 14 03 02 00 	cmpl   $0x203,0x14(%rsp)
    1937:	00 
    1938:	75 07                	jne    1941 <phase_3+0x133>
    193a:	b8 61 00 00 00       	mov    $0x61,%eax
    193f:	eb 33                	jmp    1974 <phase_3+0x166>
    1941:	e8 09 08 00 00       	call   214f <explode_bomb>
    1946:	b8 61 00 00 00       	mov    $0x61,%eax
    194b:	eb 27                	jmp    1974 <phase_3+0x166>
    194d:	81 7c 24 14 6d 02 00 	cmpl   $0x26d,0x14(%rsp)
    1954:	00 
    1955:	75 07                	jne    195e <phase_3+0x150>
    1957:	b8 70 00 00 00       	mov    $0x70,%eax
    195c:	eb 16                	jmp    1974 <phase_3+0x166>
    195e:	e8 ec 07 00 00       	call   214f <explode_bomb>
    1963:	b8 70 00 00 00       	mov    $0x70,%eax
    1968:	eb 0a                	jmp    1974 <phase_3+0x166>
    196a:	e8 e0 07 00 00       	call   214f <explode_bomb>
    196f:	b8 66 00 00 00       	mov    $0x66,%eax
    1974:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    1978:	75 15                	jne    198f <phase_3+0x181>
    197a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    197f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1986:	00 00 
    1988:	75 0c                	jne    1996 <phase_3+0x188>
    198a:	48 83 c4 28          	add    $0x28,%rsp
    198e:	c3                   	ret    
    198f:	e8 bb 07 00 00       	call   214f <explode_bomb>
    1994:	eb e4                	jmp    197a <phase_3+0x16c>
    1996:	e8 e5 f8 ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000199b <func4>:
    199b:	f3 0f 1e fa          	endbr64 
    199f:	48 83 ec 08          	sub    $0x8,%rsp
    19a3:	89 d1                	mov    %edx,%ecx
    19a5:	29 f1                	sub    %esi,%ecx
    19a7:	89 c8                	mov    %ecx,%eax
    19a9:	c1 e8 1f             	shr    $0x1f,%eax
    19ac:	01 c8                	add    %ecx,%eax
    19ae:	d1 f8                	sar    %eax
    19b0:	01 f0                	add    %esi,%eax
    19b2:	39 f8                	cmp    %edi,%eax
    19b4:	7f 0c                	jg     19c2 <func4+0x27>
    19b6:	7c 16                	jl     19ce <func4+0x33>
    19b8:	b8 00 00 00 00       	mov    $0x0,%eax
    19bd:	48 83 c4 08          	add    $0x8,%rsp
    19c1:	c3                   	ret    
    19c2:	8d 50 ff             	lea    -0x1(%rax),%edx
    19c5:	e8 d1 ff ff ff       	call   199b <func4>
    19ca:	01 c0                	add    %eax,%eax
    19cc:	eb ef                	jmp    19bd <func4+0x22>
    19ce:	8d 70 01             	lea    0x1(%rax),%esi
    19d1:	e8 c5 ff ff ff       	call   199b <func4>
    19d6:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    19da:	eb e1                	jmp    19bd <func4+0x22>

00000000000019dc <phase_4>:
    19dc:	f3 0f 1e fa          	endbr64 
    19e0:	48 83 ec 18          	sub    $0x18,%rsp
    19e4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    19eb:	00 00 
    19ed:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    19f2:	31 c0                	xor    %eax,%eax
    19f4:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    19f9:	48 89 e2             	mov    %rsp,%rdx
    19fc:	48 8d 35 47 2d 00 00 	lea    0x2d47(%rip),%rsi        # 474a <transition_table+0x38a>
    1a03:	e8 28 f9 ff ff       	call   1330 <__isoc99_sscanf@plt>
    1a08:	83 f8 02             	cmp    $0x2,%eax
    1a0b:	75 0c                	jne    1a19 <phase_4+0x3d>
    1a0d:	8b 04 24             	mov    (%rsp),%eax
    1a10:	85 c0                	test   %eax,%eax
    1a12:	78 05                	js     1a19 <phase_4+0x3d>
    1a14:	83 f8 0e             	cmp    $0xe,%eax
    1a17:	7e 05                	jle    1a1e <phase_4+0x42>
    1a19:	e8 31 07 00 00       	call   214f <explode_bomb>
    1a1e:	ba 0e 00 00 00       	mov    $0xe,%edx
    1a23:	be 00 00 00 00       	mov    $0x0,%esi
    1a28:	8b 3c 24             	mov    (%rsp),%edi
    1a2b:	e8 6b ff ff ff       	call   199b <func4>
    1a30:	85 c0                	test   %eax,%eax
    1a32:	75 07                	jne    1a3b <phase_4+0x5f>
    1a34:	83 7c 24 04 00       	cmpl   $0x0,0x4(%rsp)
    1a39:	74 05                	je     1a40 <phase_4+0x64>
    1a3b:	e8 0f 07 00 00       	call   214f <explode_bomb>
    1a40:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1a45:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1a4c:	00 00 
    1a4e:	75 05                	jne    1a55 <phase_4+0x79>
    1a50:	48 83 c4 18          	add    $0x18,%rsp
    1a54:	c3                   	ret    
    1a55:	e8 26 f8 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001a5a <phase_5>:
    1a5a:	f3 0f 1e fa          	endbr64 
    1a5e:	53                   	push   %rbx
    1a5f:	48 83 ec 10          	sub    $0x10,%rsp
    1a63:	48 89 fb             	mov    %rdi,%rbx
    1a66:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a6d:	00 00 
    1a6f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1a74:	31 c0                	xor    %eax,%eax
    1a76:	e8 59 03 00 00       	call   1dd4 <string_length>
    1a7b:	83 f8 06             	cmp    $0x6,%eax
    1a7e:	75 28                	jne    1aa8 <phase_5+0x4e>
    1a80:	b8 00 00 00 00       	mov    $0x0,%eax
    1a85:	83 f8 05             	cmp    $0x5,%eax
    1a88:	7f 25                	jg     1aaf <phase_5+0x55>
    1a8a:	48 63 c8             	movslq %eax,%rcx
    1a8d:	0f b6 14 0b          	movzbl (%rbx,%rcx,1),%edx
    1a91:	83 e2 0f             	and    $0xf,%edx
    1a94:	48 8d 35 05 29 00 00 	lea    0x2905(%rip),%rsi        # 43a0 <array.3497>
    1a9b:	0f b6 14 16          	movzbl (%rsi,%rdx,1),%edx
    1a9f:	88 54 0c 01          	mov    %dl,0x1(%rsp,%rcx,1)
    1aa3:	83 c0 01             	add    $0x1,%eax
    1aa6:	eb dd                	jmp    1a85 <phase_5+0x2b>
    1aa8:	e8 a2 06 00 00       	call   214f <explode_bomb>
    1aad:	eb d1                	jmp    1a80 <phase_5+0x26>
    1aaf:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    1ab4:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
    1ab9:	48 8d 35 0a 27 00 00 	lea    0x270a(%rip),%rsi        # 41ca <_IO_stdin_used+0x1ca>
    1ac0:	e8 27 03 00 00       	call   1dec <strings_not_equal>
    1ac5:	85 c0                	test   %eax,%eax
    1ac7:	75 16                	jne    1adf <phase_5+0x85>
    1ac9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1ace:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1ad5:	00 00 
    1ad7:	75 0d                	jne    1ae6 <phase_5+0x8c>
    1ad9:	48 83 c4 10          	add    $0x10,%rsp
    1add:	5b                   	pop    %rbx
    1ade:	c3                   	ret    
    1adf:	e8 6b 06 00 00       	call   214f <explode_bomb>
    1ae4:	eb e3                	jmp    1ac9 <phase_5+0x6f>
    1ae6:	e8 95 f7 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001aeb <phase_6>:
    1aeb:	f3 0f 1e fa          	endbr64 
    1aef:	41 54                	push   %r12
    1af1:	55                   	push   %rbp
    1af2:	53                   	push   %rbx
    1af3:	48 83 ec 60          	sub    $0x60,%rsp
    1af7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1afe:	00 00 
    1b00:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1b05:	31 c0                	xor    %eax,%eax
    1b07:	48 89 e6             	mov    %rsp,%rsi
    1b0a:	e8 c6 06 00 00       	call   21d5 <read_six_numbers>
    1b0f:	bd 00 00 00 00       	mov    $0x0,%ebp
    1b14:	eb 27                	jmp    1b3d <phase_6+0x52>
    1b16:	e8 34 06 00 00       	call   214f <explode_bomb>
    1b1b:	eb 33                	jmp    1b50 <phase_6+0x65>
    1b1d:	83 c3 01             	add    $0x1,%ebx
    1b20:	83 fb 05             	cmp    $0x5,%ebx
    1b23:	7f 15                	jg     1b3a <phase_6+0x4f>
    1b25:	48 63 c5             	movslq %ebp,%rax
    1b28:	48 63 d3             	movslq %ebx,%rdx
    1b2b:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1b2e:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1b31:	75 ea                	jne    1b1d <phase_6+0x32>
    1b33:	e8 17 06 00 00       	call   214f <explode_bomb>
    1b38:	eb e3                	jmp    1b1d <phase_6+0x32>
    1b3a:	44 89 e5             	mov    %r12d,%ebp
    1b3d:	83 fd 05             	cmp    $0x5,%ebp
    1b40:	7f 17                	jg     1b59 <phase_6+0x6e>
    1b42:	48 63 c5             	movslq %ebp,%rax
    1b45:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1b48:	83 e8 01             	sub    $0x1,%eax
    1b4b:	83 f8 05             	cmp    $0x5,%eax
    1b4e:	77 c6                	ja     1b16 <phase_6+0x2b>
    1b50:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1b54:	44 89 e3             	mov    %r12d,%ebx
    1b57:	eb c7                	jmp    1b20 <phase_6+0x35>
    1b59:	be 00 00 00 00       	mov    $0x0,%esi
    1b5e:	eb 08                	jmp    1b68 <phase_6+0x7d>
    1b60:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1b65:	83 c6 01             	add    $0x1,%esi
    1b68:	83 fe 05             	cmp    $0x5,%esi
    1b6b:	7f 1d                	jg     1b8a <phase_6+0x9f>
    1b6d:	b8 01 00 00 00       	mov    $0x1,%eax
    1b72:	48 8d 15 d7 64 00 00 	lea    0x64d7(%rip),%rdx        # 8050 <node1>
    1b79:	48 63 ce             	movslq %esi,%rcx
    1b7c:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1b7f:	7e df                	jle    1b60 <phase_6+0x75>
    1b81:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1b85:	83 c0 01             	add    $0x1,%eax
    1b88:	eb ef                	jmp    1b79 <phase_6+0x8e>
    1b8a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1b8f:	48 89 d9             	mov    %rbx,%rcx
    1b92:	b8 01 00 00 00       	mov    $0x1,%eax
    1b97:	eb 12                	jmp    1bab <phase_6+0xc0>
    1b99:	48 63 d0             	movslq %eax,%rdx
    1b9c:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1ba1:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1ba5:	83 c0 01             	add    $0x1,%eax
    1ba8:	48 89 d1             	mov    %rdx,%rcx
    1bab:	83 f8 05             	cmp    $0x5,%eax
    1bae:	7e e9                	jle    1b99 <phase_6+0xae>
    1bb0:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1bb7:	00 
    1bb8:	bd 00 00 00 00       	mov    $0x0,%ebp
    1bbd:	eb 07                	jmp    1bc6 <phase_6+0xdb>
    1bbf:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1bc3:	83 c5 01             	add    $0x1,%ebp
    1bc6:	83 fd 04             	cmp    $0x4,%ebp
    1bc9:	7f 11                	jg     1bdc <phase_6+0xf1>
    1bcb:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1bcf:	8b 00                	mov    (%rax),%eax
    1bd1:	39 03                	cmp    %eax,(%rbx)
    1bd3:	7d ea                	jge    1bbf <phase_6+0xd4>
    1bd5:	e8 75 05 00 00       	call   214f <explode_bomb>
    1bda:	eb e3                	jmp    1bbf <phase_6+0xd4>
    1bdc:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1be1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1be8:	00 00 
    1bea:	75 09                	jne    1bf5 <phase_6+0x10a>
    1bec:	48 83 c4 60          	add    $0x60,%rsp
    1bf0:	5b                   	pop    %rbx
    1bf1:	5d                   	pop    %rbp
    1bf2:	41 5c                	pop    %r12
    1bf4:	c3                   	ret    
    1bf5:	e8 86 f6 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001bfa <emulate_fsm>:
    1bfa:	f3 0f 1e fa          	endbr64 
    1bfe:	55                   	push   %rbp
    1bff:	53                   	push   %rbx
    1c00:	48 83 ec 08          	sub    $0x8,%rsp
    1c04:	89 fd                	mov    %edi,%ebp
    1c06:	48 89 f3             	mov    %rsi,%rbx
    1c09:	eb 27                	jmp    1c32 <emulate_fsm+0x38>
    1c0b:	0f be 03             	movsbl (%rbx),%eax
    1c0e:	83 e8 30             	sub    $0x30,%eax
    1c11:	48 63 ed             	movslq %ebp,%rbp
    1c14:	48 98                	cltq   
    1c16:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    1c1d:	00 
    1c1e:	48 29 c7             	sub    %rax,%rdi
    1c21:	48 01 ef             	add    %rbp,%rdi
    1c24:	48 8d 05 95 27 00 00 	lea    0x2795(%rip),%rax        # 43c0 <transition_table>
    1c2b:	8b 2c b8             	mov    (%rax,%rdi,4),%ebp
    1c2e:	48 83 c3 01          	add    $0x1,%rbx
    1c32:	0f b6 03             	movzbl (%rbx),%eax
    1c35:	84 c0                	test   %al,%al
    1c37:	74 0e                	je     1c47 <emulate_fsm+0x4d>
    1c39:	83 e8 30             	sub    $0x30,%eax
    1c3c:	3c 01                	cmp    $0x1,%al
    1c3e:	76 cb                	jbe    1c0b <emulate_fsm+0x11>
    1c40:	e8 0a 05 00 00       	call   214f <explode_bomb>
    1c45:	eb c4                	jmp    1c0b <emulate_fsm+0x11>
    1c47:	89 e8                	mov    %ebp,%eax
    1c49:	48 83 c4 08          	add    $0x8,%rsp
    1c4d:	5b                   	pop    %rbx
    1c4e:	5d                   	pop    %rbp
    1c4f:	c3                   	ret    

0000000000001c50 <check_synchronizing_sequence>:
    1c50:	f3 0f 1e fa          	endbr64 
    1c54:	41 54                	push   %r12
    1c56:	55                   	push   %rbp
    1c57:	53                   	push   %rbx
    1c58:	48 89 fd             	mov    %rdi,%rbp
    1c5b:	48 89 fe             	mov    %rdi,%rsi
    1c5e:	bf 00 00 00 00       	mov    $0x0,%edi
    1c63:	e8 92 ff ff ff       	call   1bfa <emulate_fsm>
    1c68:	41 89 c4             	mov    %eax,%r12d
    1c6b:	bb 01 00 00 00       	mov    $0x1,%ebx
    1c70:	83 fb 06             	cmp    $0x6,%ebx
    1c73:	7f 14                	jg     1c89 <check_synchronizing_sequence+0x39>
    1c75:	48 89 ee             	mov    %rbp,%rsi
    1c78:	89 df                	mov    %ebx,%edi
    1c7a:	e8 7b ff ff ff       	call   1bfa <emulate_fsm>
    1c7f:	44 39 e0             	cmp    %r12d,%eax
    1c82:	75 0f                	jne    1c93 <check_synchronizing_sequence+0x43>
    1c84:	83 c3 01             	add    $0x1,%ebx
    1c87:	eb e7                	jmp    1c70 <check_synchronizing_sequence+0x20>
    1c89:	b8 00 00 00 00       	mov    $0x0,%eax
    1c8e:	5b                   	pop    %rbx
    1c8f:	5d                   	pop    %rbp
    1c90:	41 5c                	pop    %r12
    1c92:	c3                   	ret    
    1c93:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1c98:	eb f4                	jmp    1c8e <check_synchronizing_sequence+0x3e>

0000000000001c9a <secret_phase>:
    1c9a:	f3 0f 1e fa          	endbr64 
    1c9e:	55                   	push   %rbp
    1c9f:	53                   	push   %rbx
    1ca0:	48 83 ec 18          	sub    $0x18,%rsp
    1ca4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1cab:	00 00 
    1cad:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1cb2:	31 c0                	xor    %eax,%eax
    1cb4:	e8 61 05 00 00       	call   221a <read_line>
    1cb9:	48 89 c5             	mov    %rax,%rbp
    1cbc:	bb 00 00 00 00       	mov    $0x0,%ebx
    1cc1:	eb 08                	jmp    1ccb <secret_phase+0x31>
    1cc3:	e8 87 04 00 00       	call   214f <explode_bomb>
    1cc8:	83 c3 01             	add    $0x1,%ebx
    1ccb:	48 63 c3             	movslq %ebx,%rax
    1cce:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1cd3:	74 07                	je     1cdc <secret_phase+0x42>
    1cd5:	83 fb 10             	cmp    $0x10,%ebx
    1cd8:	7e ee                	jle    1cc8 <secret_phase+0x2e>
    1cda:	eb e7                	jmp    1cc3 <secret_phase+0x29>
    1cdc:	48 89 ef             	mov    %rbp,%rdi
    1cdf:	e8 6c ff ff ff       	call   1c50 <check_synchronizing_sequence>
    1ce4:	85 c0                	test   %eax,%eax
    1ce6:	75 51                	jne    1d39 <secret_phase+0x9f>
    1ce8:	48 8d 3d 41 25 00 00 	lea    0x2541(%rip),%rdi        # 4230 <_IO_stdin_used+0x230>
    1cef:	e8 6c f5 ff ff       	call   1260 <puts@plt>
    1cf4:	48 8d 3d 85 25 00 00 	lea    0x2585(%rip),%rdi        # 4280 <_IO_stdin_used+0x280>
    1cfb:	e8 60 f5 ff ff       	call   1260 <puts@plt>
    1d00:	48 8d 3d d1 25 00 00 	lea    0x25d1(%rip),%rdi        # 42d8 <_IO_stdin_used+0x2d8>
    1d07:	e8 54 f5 ff ff       	call   1260 <puts@plt>
    1d0c:	48 8d 3d 35 26 00 00 	lea    0x2635(%rip),%rdi        # 4348 <_IO_stdin_used+0x348>
    1d13:	e8 48 f5 ff ff       	call   1260 <puts@plt>
    1d18:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1d1d:	e8 43 06 00 00       	call   2365 <phase_defused>
    1d22:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1d27:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1d2e:	00 00 
    1d30:	75 0e                	jne    1d40 <secret_phase+0xa6>
    1d32:	48 83 c4 18          	add    $0x18,%rsp
    1d36:	5b                   	pop    %rbx
    1d37:	5d                   	pop    %rbp
    1d38:	c3                   	ret    
    1d39:	e8 11 04 00 00       	call   214f <explode_bomb>
    1d3e:	eb a8                	jmp    1ce8 <secret_phase+0x4e>
    1d40:	e8 3b f5 ff ff       	call   1280 <__stack_chk_fail@plt>

